
['pvcpipe'] = {['name'] = 'pvcpipe', ['label'] = 'PVC Pipe', ['weight'] = 1, ['type'] = 'item', ['image'] = 'pvcpipe.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = , ['description'] = 'pipe obtained from builder job'},
['wires'] = {['name'] = 'wires', ['label'] = 'Wires', ['weight'] = 1, ['type'] = 'item', ['image'] = 'wires.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = , ['description'] = 'wires that are used for crafting'},
['carneasadatacos'] = {['name'] = 'carneasadatacos', ['label'] = 'Carne Asada Tacos', ['weight'] = 100, ['type'] = 'item', ['image'] = 'carneasada.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Carne Asada Tacos'},
['fishtacos'] = {['name'] = 'fishtacos', ['label'] = 'Fish Tacos', ['weight'] = 100, ['type'] = 'item', ['image'] = 'fishtacos.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Fish Tacos'},
['alpastortacos'] = {['name'] = 'alpastortacos', ['label'] = 'Al Pastor Tacos', ['weight'] = 100, ['type'] = 'item', ['image'] = 'alpastortacos.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Al Pastor Tacos'},
['birriatacos'] = {['name'] = 'birriatacos', ['label'] = 'Birria Tacos', ['weight'] = 100, ['type'] = 'item', ['image'] = 'birriatacos.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Birria Tacos'},
['chickentacos'] = {['name'] = 'chickentacos', ['label'] = 'Chicken Tacos', ['weight'] = 100, ['type'] = 'item', ['image'] = 'chickentacos.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Chicken Tacos'},
['shrimptacos'] = {['name'] = 'shrimptacos', ['label'] = 'Shrimp Tacos', ['weight'] = 100, ['type'] = 'item', ['image'] = 'shrimptacos.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Shrimp Tacos'},
['quesadilla'] = {['name'] = 'quesadilla', ['label'] = 'Quesadilla', ['weight'] = 100, ['type'] = 'item', ['image'] = 'quesadilla.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Quesadilla'},
['chickenquesadilla'] = {['name'] = 'chickenquesadilla', ['label'] = 'Chicken Quesadilla', ['weight'] = 100, ['type'] = 'item', ['image'] = 'chickenquesadilla.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Chicken Quesadilla'},
['carneasadaquesadilla'] = {['name'] = 'carneasadaquesadilla', ['label'] = 'Carne Asada Quesadilla', ['weight'] = 100, ['type'] = 'item', ['image'] = 'carneasadaquesadilla.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Carne Asada Quesadilla'},
